dataset,problem_id,complexity_level,question,final_full_answer,final_answer,domain,structural_type,source_split
gsm8k,L1_GSM8K_01,1,"Weng earns $12 an hour for babysitting. Yesterday, she just did 50 minutes of babysitting. How much did she earn?","Weng earns 12/60 = $<<12/60=0.2>>0.2 per minute. Working 50 minutes, she earned 0.2 x 50 = $<<0.2*50=10>>10. #### 10",10,arithmetic ,rate / time conversion,main/train
gsm8k,L1_GSM8K_02,1,"Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did Natalia sell altogether in April and May?",Natalia sold 48/2 = <<48/2=24>>24 clips in May. Natalia sold 48+24 = <<48+24=72>>72 clips altogether in April and May. #### 72,72,arithmetic ,proportion / aggregation,main/train
gsm8k,L1_GSM8K_03,1,"Betty is saving money for a new wallet which costs $100. Betty has only half of the money she needs. Her parents decided to give her $15 for that purpose, and her grandparents twice as much as her parents. How much more money does Betty need to buy the wallet?","In the beginning, Betty has only 100 / 2 = $<<100/2=50>>50. Betty's grandparents gave her 15 * 2 = $<<15*2=30>>30. This means, Betty needs 100 - 50 - 30 - 15 = $<<100-50-30-15=5>>5 more. #### 5",5,arithmetic ,multi-step proportinal reasoning ,main/train
gsm8k,L1_GSM8K_04,1,"Alexis is applying for a new job and bought a new set of business clothes to wear to the interview. She went to a department store with a budget of $200 and spent $30 on a button-up shirt, $46 on suit pants, $38 on a suit coat, $11 on socks, and $18 on a belt. She also purchased a pair of shoes, but lost the receipt for them. She has $16 left from her budget. How much did Alexis pay for the shoes?","Let S be the amount Alexis paid for the shoes. She spent S + 30 + 46 + 38 + 11 + 18 = S + <<+30+46+38+11+18=143>>143. She used all but $16 of her budget, so S + 143 = 200 - 16 = 184. Thus, Alexis paid S = 184 - 143 = $<<184-143=41>>41 for the shoes. #### 41",41,arithmetic ,multi-step aggregation with missing component (budget constraint),main/train
gsm8k,L1_GSM8K_05,1,"Ken created a care package to send to his brother, who was away at boarding school. Ken placed a box on a scale, and then he poured into the box enough jelly beans to bring the weight to 2 pounds. Then, he added enough brownies to cause the weight to triple. Next, he added another 2 pounds of jelly beans. And finally, he added enough gummy worms to double the weight once again. What was the final weight of the box of goodies, in pounds?","To the initial 2 pounds of jelly beans, he added enough brownies to cause the weight to triple, bringing the weight to 2*3=<<2*3=6>>6 pounds. Next, he added another 2 pounds of jelly beans, bringing the weight to 6+2=<<6+2=8>>8 pounds. And finally, he added enough gummy worms to double the weight once again, to a final weight of 8*2=<<8*2=16>>16 pounds. #### 16",16,arithmetic ,sequential scaling and accumulation,main/train
gsm8k,L1_GSM8K_06,1,"Conner has a dune buggy that he rides in the desert. On flat sand, it can ride at a speed of 60 miles per hour. When traveling on downhill slopes, it can race at 12 miles per hour faster than it can when it is on flat sand. And when riding on an uphill inclined slow, it travels at a speed 18 miles per hour slower than when it is riding on flat sand. If Conner rides his dune buggy one-third of the time on flat sand, one-third of the time on uphill slopes, and one-third of the time on downhill slopes, what is his average speed in miles per hour?","12 mph faster than 60mph is 60+12=<<60+12=72>>72 mph. 18 mph slower than 60 mph is 60-18=<<60-18=42>>42 mph. If he spends 1/3 of the time at each of these three speeds, then he averages (60+72+42)/3 = <<(60+72+42)/3=58>>58 mph. #### 58",58,arithmetic ,equal-time average of multiple derived rates,main/train
gsm8k,L1_GSM8K_07,1,"The Rotary Club is holding its annual fundraising Omelet Breakfast, with tickets sold in advance. The tickets come in different price levels, for young children, older children, adults, and seniors. This year they sold 53 small children tickets, 35 older children tickets, 75 adult tickets, and 37 senior tickets. To figure out how many eggs they need to buy, the club estimates that small children can eat a half omelet, older children can eat a whole omelet, adults will eat two omelets, and seniors will eat one and a half omelets. Just to be on the safe side, they get enough eggs to make 25 extra omelets. If they use 2 eggs for each omelet, how many eggs will they need to buy?","They'll need to make an estimated 0.5 * 53 = <<0.5*53=26.5>>26.5 omelets for small children. They'll need to make an estimated 1 * 35 = <<1*35=35>>35 omelets for older children. They'll need to make an estimated 2 * 75 = <<2*75=150>>150 omelets for the adults. And they'll need to make an estimated 1.5 * 37 = <<1.5*37=55.5>>55.5 omelets for the seniors. Along with the 25 extra omelets they'll make as a buffer, they will need enough eggs for 26.5 + 35 + 150 + 55.5 + 25 = <<26.5+35+150+55.5+25=292>>292 omelets. So they will need 2 * 292 = <<2*292=584>>584 eggs. #### 584",584,arithmetic ,multi-group weighted aggregation + unit conversion,main/train
hendrycks_math,L1_HMATH_12,1,"Abigail, Beatrice, and Carson combine their eggs to sell them at the market. If Abigail has 37 eggs, Beatrice has 49 eggs, and Carson has 14 eggs, and if eggs can only be sold in cartons of 12, how many eggs will be left over if all cartons are sold?","The remainder when $37+49+14$ is divided by $12$ is the same as the remainder when the congruences of each number mod 12 are summed and then divided by 12. In other words, since we have \begin{align*} 37 &\equiv 1\pmod{12}\\ 49 &\equiv 1\pmod{12} \\ 14 &\equiv 2\pmod{12} \end{align*}then therefore, $37+49+14 \equiv1+1+2 \equiv \boxed{4}\pmod{12}$.",4,arithmetic ,aggregation + remainder,number_theory/train
hendrycks_math,L1_HMATH_20,1,"Jason borrowed money from his parents to buy a new surfboard. His parents have agreed to let him work off his debt by babysitting under the following conditions: his first hour of babysitting is worth $\$1$, the second hour worth $\$2$, the third hour $\$3$, the fourth hour $\$4$, the fifth hour $\$5$, the sixth hour $\$6$, the seventh hour $\$1$, the eighth hour $\$2$, etc. If he repays his debt by babysitting for 39 hours, how many dollars did he borrow?","	
Every $6$ hours, Jason earns $1+2+3+4+5+6=\$21$. Since $39=6(6)+3$, he earns $6\cdot 21=\$126$ from $36$ hours, and in the next $3$ hours, he earns $1+2+3=\$6$. So he borrowed $126+6=\boxed{\$132}$.",132,arithmetic ,repeating-cycle sum / modular grouping (period 6) + remainder,number_theory/train
gsm8k,L2_GSM8K_08,2,"Sam works at the Widget Factory, assembling Widgets. He can assemble 1 widget every 10 minutes. Jack from the loading dock can help assemble widgets when he doesn't have anything else to do. When he helps, they put together 2 complete widgets every 15 minutes. Recently the factory hired Tony to help assemble widgets. Being new to the job, he doesn't work as fast as Sam or Jack. Yesterday Sam worked for 6 hours before he had to leave work early for a dentist appointment. Jack was able to help out for 4 hours before he had to go back to the loading dock to unload a new shipment of widget materials. Tony worked the entire 8-hour shift. At the end of the day, they had completed 68 widgets. How long does it take Tony to assemble a Widget, in minutes?","Sam completes a widget every 10 minutes. When Jack helps they finish 2 in 15 minutes. Sam has finished 1 widget and has begun working on another one, and Jack finishes the second one at 15 minutes. So it takes Jack 15 minutes to complete a widget. Sam worked for 6 hours yesterday, so he was able to complete 6 hours * 60 minutes per hour / 10 minutes per widget = <<6*60/10=36>>36 widgets. Jack worked for 4 hours, so he was able to complete 4 hours * 60 minutes per hour / 15 minutes per widget = <<4*60/15=16>>16 widgets. Sam, Jack, and Tony were able to complete 68 widgets together. So of those, Tony personally completed 68 widgets - 36 widgets - 16 widgets = <<68-36-16=16>>16 widgets. It took Tony 8 hours to complete those 16 widgets, so he takes 8 hours * 60 minutes per hour / 16 widgets = <<8*60/16=30>>30 minutes per widget. #### 30",30,arithmetic ,multi-agent rate decomposition,main/train
gsm8k,L2_GSM8K_09,2,"A man is trying to maximize the amount of money he saves each month. In particular, he is trying to decide between two different apartments. The first apartment costs $800 per month in rent and will cost an additional $260 per month in utilities. The second apartment costs $900 per month and will cost an additional $200 per month in utilities. The first apartment is slightly further from the man's work, and the man would have to drive 31 miles per day to get to work. The second apartment is closer, and the man would only have to drive 21 miles to get to work. According to the IRS, each mile a person drives has an average cost of 58 cents. If the man must drive to work 20 days each month, what is the difference between the total monthly costs of these two apartments after factoring in utility and driving-related costs (to the nearest whole dollar)?","The mileage cost for the first apartment will be 31*20*0.58 = $<<31*20*0.58=359.60>>359.60 This makes the total monthly cost of the first apartment 359.60 + 800 + 260 = $<<359.60+800+260=1419.60>>1419.60 Similarly, the mileage cost for the second apartment will be 21*20*0.58 = $<<21*20*0.58=243.60>>243.60 Thus, the total monthly cost of the second apartment is 243.60 + 900 + 200 = <<243.60+900+200=1343.60>>1343.60 Therefore, the difference in total monthly costs is 1419.60 - 1343.60 = $<<1419.60-1343.60=76>>76 #### 76",76,arithmetic ,multi-component cost comparison,main/train
gsm8k,L2_GSM8K_10,2,"Hasan is packing up his apartment because he’s moving across the country for a new job. He needs to ship several boxes to his new home. The movers have asked that Hasan avoid putting more than a certain weight in pounds in any cardboard box. The moving company has helpfully provided Hasan with a digital scale that will alert him if a package is too heavy. Hasan is in the kitchen, and he fills a cardboard box with 38 dinner plates. When he checks the box, the scale reports his box is too heavy. Hasan knows each of his plates weighs 10 ounces. He removes a single plate from the box and checks the movers’ scale again. The scale reports his box is still too heavy. Hasan repeats the process again and again. When he has removed enough plates, the movers’ scale shows the box is now an acceptable weight for shipping. Hasan deduces that each shipping box can hold 20 pounds before the scale says the box is too heavy. How many plates did Hasan need to remove from the shipping box?","Let x be the number of plates removed from the box. Hasan figured out the movers' weight limit was 20 pounds. Since a pound is equal to 16 ounces, each box can hold 20 * 16, or <<20*16=320>>320 ounces. Each plate weighs 10 ounces, so the weight of the plates in the box after Hasan removes enough plates to satisfy the movers' weight limit is (38 - x) * 10 ounces Since these two values are equal, we can write the equation (38 - x) * 10 = 320. Dividing both sides by 10 leaves 38-x = 32. Adding x to both sides gives 38 – x + x = 32 +x, or, 38 = 32 +x Subtracting 32 from both sides gives the value of x, which is the number of plates removed from the box, 38 -32 = 32 + x – 32, or, 6 = x #### 6",6,arithmetic ,capacity constraint / threshold with discrete items ,main/train
hendrycks_math,L2_HMATH_01,2,Expand the product ${(x+2)(x+5)}$.,"When using the distributive property for the first time, we add the product of $x+2$ and $x$ to the product of $x+2$ and 5: \begin{align*} (x+2)(x+5) &= (x+2) \cdot x + (x+2) \cdot 5\\ &= x(x+2) + 5(x+2) \end{align*}We use the distributive property again and combine like terms: \begin{align*} x(x+2) + 5(x+2) &= x^2 + 2x + 5x+ 10\\ &= \boxed{x^2 + 7x + 10} \end{align*}",x^2+7x+10,algebra,symbolic expansion via distributive property ,algebra/train
hendrycks_math,L2_HMATH_02,2,Simplify: $$\sqrt[3]{2744000}$$,"First, we can factor out $1000=10^3$, so $\sqrt[3]{2744000}=10\sqrt[3]{2744}$. To proceed, we can take out factors of two from 2744, to find that $2744=2\cdot1372=2\cdot2\cdot686=2^3\cdot343$. With a little bit of guess and check, notice that $7^3=343$. Therefore, $10\sqrt[3]{2744}=10(14)=\boxed{140}$.",140,algebra,radical simplification via perfect power extraction ,algebra/train
hendrycks_math,L2_HMATH_04,2,"If $f(x) = 2$ for all real numbers $x$, what is the value of $f(x + 2)$?","If $x$ is a real number, so is $x+2$. Thus $f(x+2)=\boxed{2}$.",2,algebra,constant function evaluation ,algebra/train
hendrycks_math,L2_HMATH_06,2,"The fifth, sixth and seventh terms of an arithmetic sequence are 5, 9 and 13, respectively. What is the sum of the first four terms of the sequence? [asy] unitsize(8mm); defaultpen(linewidth(.7pt)+fontsize(12pt)); label(""\underline{\quad}, \underline{\quad}, \underline{\quad}, \underline{\quad}, \underline{ 5 }, \underline{ 9 }, \underline{ 13 }"",(0,0),W); draw((-2.3,0.4)..(-1.9,0.7)..(-1.5,0.4),EndArrow(4)); label(""\footnotesize{+ 4}"",(-1.9,1.0)); draw((-1.3,0.4)..(-0.9,0.7)..(-0.5,0.4),EndArrow(4)); label(""\footnotesize{+ 4}"",(-0.9,1.0)); [/asy]","Working backwards, we find that the four blanks contain the numbers $-11,-7,-3,1$. These numbers sum to $\boxed{-20}$.",-20,algebra,AP backsolving + sum of first terms ,algebra/train
hendrycks_math,L2_HMATH_09,2,What is the value of $9^3 + 3(9^2) + 3(9) + 1$?,"The given expression is the expansion of $(9+1)^3$. In general, the cube of $(x+y)^3$ is \[(x+y)^3=1x^3+3x^2y+3xy^2+1y^3.\] The first and last terms in the given expression are cubes and the middle two terms both have coefficient 3, giving us a clue that this is a cube of a binomial and can be written in the form \[(x+y)^3\]In this case, $x=9$ and $y=1$, so our answer is\[(9+1)^3\ = 10^3 = \boxed{1000}\]",1000,algebra,binomial expansion recognition / structured polynomial evaluation ,counting_and_probability/train
hendrycks_math,L2_HMATH_10,2,Alli rolls a standard $6$-sided die twice. What is the probability of rolling integers that differ by $2$ on her first two rolls? Express your answer as a common fraction.,"We have to use a little bit of casework to solve this problem because some numbers on the die have a positive difference of $2$ when paired with either of two other numbers (for example, $3$ with either $1$ or $5$) while other numbers will only have a positive difference of $2$ when paired with one particular number (for example, $2$ with $4$). If the first roll is a $1,$ $2,$ $5,$ or $6,$ there is only one second roll in each case that will satisfy the given condition, so there are $4$ combinations of rolls that result in two integers with a positive difference of $2$ in this case. If, however, the first roll is a $3$ or a $4,$ in each case there will be two rolls that satisfy the given condition- $1$ or $5$ and $2$ or $6,$ respectively. This gives us another $4$ successful combinations for a total of $8.$ Since there are $6$ possible outcomes when a die is rolled, there are a total of $6\cdot6=36$ possible combinations for two rolls, which means our probability is $\dfrac{8}{36}=\boxed{\dfrac{2}{9}}.$ OR We can also solve this problem by listing all the ways in which the two rolls have a positive difference of $2:$ $$(6,4), (5,3), (4,2), (3,1), (4,6), (3,5), (2,4), (1,3).$$ So, we have $8$ successful outcomes out of $6\cdot 6 = 36$ possibilities, which produces a probability of $8/36 = 2/9.$",2/9,probability & counting,enumeration with absolute-difference constraint,counting_and_probability/train
hendrycks_math,L2_HMATH_11,2,How many even integers between 4000 and 7000 have four different digits?,"The thousands digit is $\in \{4,5,6\}$. Case $1$: Thousands digit is even $4, 6$, two possibilities, then there are only $\frac{10}{2} - 1 = 4$ possibilities for the units digit. This leaves $8$ possible digits for the hundreds and $7$ for the tens places, yielding a total of $2 \cdot 8 \cdot 7 \cdot 4 = 448$. Case $2$: Thousands digit is odd $5$, one possibility, then there are $5$ choices for the units digit, with $8$ digits for the hundreds and $7$ for the tens place. This gives $1 \cdot 8 \cdot 7 \cdot 5= 280$ possibilities. Together, the solution is $448 + 280 = \boxed{728}$.",728,probability & counting,digit-counting with constraints + case split,counting_and_probability/train
hendrycks_math,L2_HMATH_12,2,"What is the least positive integer that satisfies the following conditions? a) When divided by 2, the remainder is 1. b) When divided by 3, the remainder is 2. c) When divided by 4, the remainder is 3. d) When divided by 5, the remainder is 4.","Let the smallest common solution be $a$. The given system of congruences is \begin{align*} a\equiv 1\equiv -1\pmod 2,\\ a\equiv 2\equiv -1\pmod 3,\\ a\equiv 3\equiv -1\pmod 4,\\ a\equiv 4\equiv -1\pmod 5. \end{align*} Note that if $a\equiv-1\pmod 4$, then $a\equiv-1\pmod 2$ as well, so we need only consider the final three congruences. Since $\gcd(3,4)=\gcd(4,5)=\gcd(3,5)=1$, we have $$a\equiv -1\pmod{3\cdot 4\cdot 5},$$ that is, $a\equiv 59\pmod{60}$. So $a$ has a lower bound of $59$, but $59$ also happens to satisfy all of the original congruences. Thus, $a=\boxed{59}$.",59,arithmetic ,simultaneous congruences / CRT-style remainder matching,number_theory/train
