dataset,problem_id,complexity_level,question,final_full_answer,final_answer,domain,structural_type,source_split
olympiadbench,L2_OLY_2581,2,"In the diagram, a straight, flat road joins $A$ to $B$. <image_1> Karuna runs from $A$ to $B$, turns around instantly, and runs back to $A$. Karuna runs at $6 \mathrm{~m} / \mathrm{s}$. Starting at the same time as Karuna, Jorge runs from $B$ to $A$, turns around instantly, and runs back to $B$. Jorge runs from $B$ to $A$ at $5 \mathrm{~m} / \mathrm{s}$ and from $A$ to $B$ at $7.5 \mathrm{~m} / \mathrm{s}$. The distance from $A$ to $B$ is $297 \mathrm{~m}$ and each runner takes exactly $99 \mathrm{~s}$ to run their route. Determine the two values of $t$ for which Karuna and Jorge are at the same place on the road after running for $t$ seconds.","[ ""Suppose that Karuna and Jorge meet for the first time after $t_{1}$ seconds and for the second time after $t_{2}$ seconds.\n\nWhen they meet for the first time, Karuna has run partway from $A$ to $B$ and Jorge has run partway from $B$ to $A$.\n\n<img_3496>\n\nAt this instant, the sum of the distances that they have run equals the total distance from $A$ to $B$.\n\nSince Karuna runs at $6 \\mathrm{~m} / \\mathrm{s}$ for these $t_{1}$ seconds, she has run $6 t_{1} \\mathrm{~m}$.\n\nSince Jorge runs at $5 \\mathrm{~m} / \\mathrm{s}$ for these $t_{1}$ seconds, he has run $5 t_{1} \\mathrm{~m}$.\n\nTherefore, $6 t_{1}+5 t_{1}=297$ and so $11 t_{1}=297$ or $t_{1}=27$.\n\nWhen they meet for the second time, Karuna has run from $A$ to $B$ and is running back to $A$ and Jorge has run from $B$ to $A$ and is running back to $B$. This is because Jorge gets to $A$ halfway through his run before Karuna gets back to $A$ at the end of her run.\n\n<img_3542>\n\nSince they each finish running after 99 seconds, then each has $99-t_{2}$ seconds left to run. At this instant, the sum of the distances that they have left to run equals the total distance from $A$ to $B$.\n\nSince Karuna runs at $6 \\mathrm{~m} / \\mathrm{s}$ for these $\\left(99-t_{2}\\right)$ seconds, she has to run $6\\left(99-t_{2}\\right) \\mathrm{m}$.\n\nSince Jorge runs at $7.5 \\mathrm{~m} / \\mathrm{s}$ for these $\\left(99-t_{2}\\right)$ seconds, he has to run $7.5\\left(99-t_{2}\\right) \\mathrm{m}$.\n\nTherefore, $6\\left(99-t_{2}\\right)+7.5\\left(99-t_{2}\\right)=297$ and so $13.5\\left(99-t_{2}\\right)=297$ or $99-t_{2}=22$ and so $t_{2}=77$.\n\nAlternatively, to calculate the value of $t_{2}$, we note that when Karuna and Jorge meet for the second time, they have each run the distance from $A$ to $B$ one full time and are on their return trips.\n\nThis means that they have each run the full distance from $A$ to $B$ once and the distances that they have run on their return trip add up to another full distance from $A$ to $B$, for a total distance of $3 \\cdot 297 \\mathrm{~m}=891 \\mathrm{~m}$.\n\nKaruna has run at $6 \\mathrm{~m} / \\mathrm{s}$ for $t_{2}$ seconds, for a total distance of $6 t_{2} \\mathrm{~m}$.\n\nJorge ran the first $297 \\mathrm{~m}$ at $5 \\mathrm{~m} / \\mathrm{s}$, which took $\\frac{297}{5} \\mathrm{~s}$ and ran the remaining $\\left(t_{2}-\\frac{297}{5}\\right)$ seconds at $7.5 \\mathrm{~m} / \\mathrm{s}$, for a total distance of $\\left(297+7.5\\left(t_{2}-\\frac{297}{5}\\right)\\right) \\mathrm{m}$.\n\nTherefore,\n\n$$\n\\begin{aligned}\n6 t_{2}+297+7.5\\left(t_{2}-\\frac{297}{5}\\right) & =891 \\\\\n13.5 t_{2} & =891-297+7.5 \\cdot \\frac{297}{5} \\\\\n13.5 t_{2} & =1039.5 \\\\\nt_{2} & =77\n\\end{aligned}\n$$\n\nTherefore, Karuna and Jorge meet after 27 seconds and after 77 seconds."" ]","27,77",arithmetic ,multi-agent rate problem with direction change,OE_MM_maths_en_COMP/train
hendrycks_math,L3_HMATH_03,3,Simplify $\frac{4}{3x^{-3}} \cdot \frac{3x^{2}}{2}$.,"First, we recognize that $\frac{4}{3x^{-3}}$ can be rewritten as $\frac{4x^3}{3}$. Thus, we have \begin{align*} \frac{4}{3x^{-3}} \cdot \frac{3x^{2}}{2} & = \frac{4x^3}{3} \cdot \frac{3x^2}{2} \\ & = \frac{(4 \cdot 3)(x^3 \cdot x^2)}{3 \cdot 2} \\ & = 2x^{3+2} \\ & = \boxed{2x^5}. \end{align*}",2x^5,algebra,rational expression simplification with negative exponents ,algebra/train
hendrycks_math,L3_HMATH_05,3,"Let $(x,y)$ be an ordered pair of real numbers that satisfies the equation $x^2+y^2=14x+48y$. What is the minimum value of $y$?","Moving all the terms to the LHS, we have the equation $x^2-14x+y^2-48y=0$. Completing the square on the quadratic in $x$, we add $(14/2)^2=49$ to both sides. Completing the square on the quadratic in $y$, we add $(48/2)^2=576$ to both sides. We have the equation \[(x^2-14x+49)+(y^2-48y+576)=625 \Rightarrow (x-7)^2+(y-24)^2=625\]Rearranging, we have $(y-24)^2=625-(x-7)^2$. Taking the square root and solving for $y$, we get $y=\pm \sqrt{625-(x-7)^2}+24$. Since $\sqrt{625-(x-7)^2}$ is always nonnegative, the minimum value of $y$ is achieved when we use a negative sign in front of the square root. Now, we want the largest possible value of the square root. In other words, we want to maximize $625-(x-7)^2$. Since $(x-7)^2$ is always nonnegative, $625-(x-7)^2$ is maximized when $(x-7)^2=0$ or when $x=7$. At this point, $625-(x-7)^2=625$ and $y=-\sqrt{625}+24=-1$. Thus, the minimum $y$ value is $\boxed{-1}$. --OR-- Similar to the solution above, we can complete the square to get the equation $(x-7)^2+(y-24)^2=625$. This equation describes a circle with center at $(7,24)$ and radius $\sqrt{625}=25$. The minimum value of $y$ is achieved at the point on the bottom of the circle, which is located at $(7,24-25)=(7,-1)$. Thus, the minimum value of $y$ is $\boxed{-1}$.",-1,algebra,complete the square / circle form / minimise y,algebra/train
hendrycks_math,L3_HMATH_07,3,"In the diagram, $D$ and $E$ are the midpoints of $\overline{AB}$ and $\overline{BC}$ respectively. Find the sum of the slope and $y$-intercept of the line passing through the points $C$ and $D.$ [asy] size(180); defaultpen(linewidth(.7pt)+fontsize(10pt)); pair A, B, C, D, E, F; A=(0,6); B=(0,0); C=(8,0); D=(0,3); E=(4,0); F=(8/3,2); draw(E--A--C--D); draw((-1,0)--(10,0), EndArrow); draw((0,-1)--(0,8), EndArrow); label(""$A(0,6)$"", A, W); label(""$B(0,0)$"", B, SW); label(""$C(8,0)$"", C, S); label(""$D$"", D, W); label(""$E$"", E, S); label(""$F$"", F, SW); label(""$x$"", (10,0), dir(0)); label(""$y$"", (0,8), dir(90)); [/asy]","Since $D$ is the midpoint of $\overline{AB},$ it has coordinates $$\left(\frac{1}{2}(0+0),\frac{1}{2}(0+6)\right)=(0,3).$$The line passing through $C$ and $D$ has slope $$\frac{3-0}{0-8}=-\frac{3}{8};$$the $y$-intercept of this line is the $y$-coordinate of point $D,$ or $3.$ Therefore, the equation of the line passing through points $C$ and $D$ is $$y=-\frac{3}{8}x+3;$$the sum of the slope and $y$-intercept is then $$-\frac{3}{8}+3=-\frac{3}{8}+\frac{24}{8}=\boxed{\frac{21}{8}}.$$",21/8,algebra,midpoint / slope / y-intercept / compute m+b ,algebra/train
hendrycks_math,L3_HMATH_08,3,"Alex needs to borrow $\$10,\!000$ from the bank. The bank gives him two options. 1. A ten-year loan with an annual interest rate of $10\%$ compounded quarterly, with the condition that at the end of 5 years, Alex must make a payment equal to half of what he owes. The other half continues to accrue interest, and at the end of the ten years, Alex will pay off the remaining balance. 2. A ten-year loan with a simple annual interest rate of $12\%$, with just one lump-sum payment at the end of the ten years. Find the positive difference between the total amounts Alex has to pay back under the two schemes. Round your answer to the nearest dollar.","For the compounded interest, we use the formula $A=P\left(1+\frac{r}{n}\right)^{nt}$, where $A$ is the end balance, $P$ is the principal, $r$ is the interest rate, $t$ is the number of years, and $n$ is the number of times compounded in a year. First we find out how much he would owe in $5$ years, which is $$\$10,\!000\left(1+\frac{0.1}{4}\right)^{4 \cdot 5} \approx \$16,\!386.16$$ He pays off half of it in $5$ years, which is $\frac{\$16,\!386.16}{2}=\$8193.08$ He has $\$8193.08$ left to be compounded over the next $5$ years. This then becomes $$\$8193.08\left(1+\frac{0.1}{4}\right)^{4 \cdot 5} \approx \$13,\!425.32$$ He has to pay back a total of $\$8193.08+\$13,\!425.32=\$21,\!618.40$ in ten years if he chooses the compounding interest. For the simple interest, he would have to pay $0.12 \cdot 10000=1200$ dollars per year. This means he would have to pay a total of $10000+10 \cdot 1200=22000$ dollars in ten years. Therefore, he should choose the compounded interest and save $\$22000-\$21618.40=\$381.6 \approx \boxed{382 \text{ dollars}}$.",382,algebra,compound interest with mid-term partial repayment vs simple interest lump sum,algebra/train
hendrycks_math,L3_HMATH_14,3,"For real numbers $t,$ the point \[(x,y) = (2^t - 3, 4^t - 5 \cdot 2^t - 1)\]is plotted. All the plotted points lie on what kind of curve? (A) Line (B) Circle (C) Parabola (D) Ellipse (E) Hyperbola Enter the letter of the correct option.","Let $x = 2^t - 3.$ Then $2^t = x + 3,$ and \begin{align*} y &= 4^t - 5 \cdot 2^t - 1 \\ &= (2^t)^2 - 5 \cdot 2^t - 1 \\ &= (x + 3)^2 - 5(x + 3) - 1 \\ &= x^2 + x - 7. \end{align*}Thus, all the plotted points lie on a parabola. The answer is $\boxed{\text{(C)}}.$",C,algebra,parametric elimination and curve classification,precalculus/train
hendrycks_math,L3_HMATH_15,3,Let $\mathbf{a} = \begin{pmatrix} 2 \\ 1 \\ 5 \end{pmatrix}.$ Find the vector $\mathbf{b}$ such that $\mathbf{a} \cdot \mathbf{b} = 11$ and \[\mathbf{a} \times \mathbf{b} = \begin{pmatrix} -13 \\ -9 \\ 7 \end{pmatrix}.\],"Let $\mathbf{b} = \begin{pmatrix} x \\ y \\ z \end{pmatrix}.$ Then the equation $\mathbf{a} \cdot \mathbf{b} = 11$ gives us $2x + y + 5z = 11.$ Also, \[\mathbf{a} \times \mathbf{b} = \begin{pmatrix} 2 \\ 1 \\ 5 \end{pmatrix} \times \begin{pmatrix} x \\ y \\ z \end{pmatrix} = \begin{pmatrix} -5y + z \\ 5x - 2z \\ -x + 2y \end{pmatrix}.\]Comparing entries, we obtain \begin{align*} -5y + z &= -13, \\ 5x - 2z &= -9, \\ -x + 2y &= 7. \end{align*}Solving this system, along with the equation $2x + y + z = 5z = 11,$ we find $x = -1,$ $y = 3,$ and $z = 2.$ Hence, $\mathbf{b} = \boxed{\begin{pmatrix} -1 \\ 3 \\ 2 \end{pmatrix}}.$","-1,3,2",linear algebra ,dot+cross constraints / linear system,precalculus/train
hendrycks_math,L3_HMATH_18,3,"In the diagram, $QRS$ is a straight line. What is the measure of $\angle RPS,$ in degrees? [asy] pair Q=(0,0); pair R=(1.3,0); pair SS=(2.3,0); pair P=(.8,1); draw(P--Q--R--SS--P--R); label(""$Q$"",Q,S); label(""$R$"",R,S); label(""$S$"",SS,S); label(""$P$"",P,N); label(""$48^\circ$"",Q+(.12,.05),NE); label(""$67^\circ$"",P-(.02,.15),S); label(""$38^\circ$"",SS+(-.32,.05),NW); [/asy]","Since the sum of the angles in a triangle is $180^\circ,$ then \begin{align*} \angle QPS &= 180^\circ - \angle PQS - \angle PSQ \\ &= 180^\circ - 48^\circ - 38^\circ \\ &= 94^\circ. \end{align*}Therefore, \begin{align*} \angle RPS &= \angle QPS - \angle QPR \\ &= 94^\circ - 67^\circ \\ &= \boxed{27^\circ}. \end{align*}",27,geometry,angle chasing using triangle sum + straight-line angles,prealgebra/train
hendrycks_math,L3_HMATH_19,3,"Triangle $ABC$, $ADE$, and $EFG$ are all equilateral. Points $D$ and $G$ are midpoints of $\overline{AC}$ and $\overline{AE}$, respectively. If $AB=4$, what is the perimeter of figure $ABCDEFG$? [asy] /* AMC8 2000 #15 Problem */ draw((0,0)--(4,0)--(5,2)--(5.5,1)--(4.5,1)); draw((0,0)--(2,4)--(4,0)); draw((3,2)--(5,2)); label(""$A$"", (3.7,0), SE); label(""$B$"", (0,0), SW); label(""$C$"", (2,4), N); label(""$D$"", (2.8,2), NE); label(""$E$"", (4.8,2), NE); label(""$F$"", (5.3,1.05), SE); label(""$G$"", (4.3, 1.05), SE); [/asy]",We have \begin{align*} AB+BC+CD+DE+EF+FG+GA&=\\ 4+4+2+2+1+1+1&=\boxed{15}\\ \end{align*},15,geometry,perimeter decomposition using equilateral symmetry + midpoint halving,prealgebra/train
olympiadbench,L3_OLY_2549,3,Consider the function $f(x)=x^{2}-2 x$. Determine all real numbers $x$ that satisfy the equation $f(f(f(x)))=3$.,"[ ""Let $a=f(f(x))$.\n\nThus, the equation $f(f(f(x)))=3$ is equivalent to $f(a)=3$.\n\nSince $f(a)=a^{2}-2 a$, then we obtain the equation $a^{2}-2 a=3$ which gives $a^{2}-2 a-3=0$ and $(a-3)(a+1)=0$.\n\nThus, $a=3$ or $a=-1$ which means that $f(f(x))=3$ or $f(f(x))=-1$.\n\nLet $b=f(x)$.\n\nThus, the equations $f(f(x))=3$ and $f(f(x))=-1$ become $f(b)=3$ and $f(b)=-1$.\n\nIf $f(b)=3$, then $b=f(x)=3$ or $b=f(x)=-1$ using similar reasoning to above when $f(a)=3$.\n\nIf $f(b)=-1$, then $b^{2}-2 b=-1$ and so $b^{2}-2 b+1=0$ or $(b-1)^{2}=0$ which means that $b=f(x)=1$.\n\nThus, $f(x)=3$ or $f(x)=-1$ or $f(x)=1$.\n\nIf $f(x)=3$, then $x=3$ or $x=-1$ as above.\n\nIf $f(x)=-1$, then $x=1$ as above.\n\nIf $f(x)=1$, then $x^{2}-2 x=1$ and so $x^{2}-2 x-1=0$.\n\nBy the quadratic formula,\n\n$$\nx=\\frac{-(-2) \\pm \\sqrt{(-2)^{2}-4(1)(-1)}}{2(1)}=\\frac{2 \\pm \\sqrt{8}}{2}=1 \\pm \\sqrt{2}\n$$\n\nTherefore, the solutions to the equation $f(f(f(x)))=3$ are $x=3,1,-1,1+\\sqrt{2}, 1-\\sqrt{2}$."" ]","3,-1,1+sqrt(2),1-sqrt(2)",algebra,functional equation via composition + quadratic factorisation + case splitting,OE_TO_maths_en_COMP/train
hendrycks_math,L4_HMATH_13,4,The number $2017$ is prime. Let $S = \sum \limits_{k=0}^{62} \dbinom{2014}{k}$. What is the remainder when $S$ is divided by $2017?$ $\textbf{(A) }32\qquad \textbf{(B) }684\qquad \textbf{(C) }1024\qquad \textbf{(D) }1576\qquad \textbf{(E) }2016\qquad$,"Note that $2014\equiv -3 \mod2017$. We have for $k\ge1$\[\dbinom{2014}{k}\equiv \frac{(-3)(-4)(-5)....(-2-k)}{k!}\mod 2017\]\[\equiv (-1)^k\dbinom{k+2}{k} \mod 2017\]\[\equiv (-1)^k\dbinom{k+2}{2} \mod 2017\]Therefore\[\sum \limits_{k=0}^{62} \dbinom{2014}{k}\equiv \sum \limits_{k=0}^{62}(-1)^k\dbinom{k+2}{2} \mod 2017\]This is simply an alternating series of triangular numbers that goes like this: $1-3+6-10+15-21....$ After finding the first few sums of the series, it becomes apparent that\[\sum \limits_{k=1}^{n}(-1)^k\dbinom{k+2}{2}\equiv -\left(\frac{n+1}{2} \right) \left(\frac{n+1}{2}+1 \right) \mod 2017 \textnormal{ if n is odd}\]and\[\sum \limits_{k=1}^{n}(-1)^k\dbinom{k+2}{2}\equiv \left(\frac{n}{2}+1 \right)^2 \mod 2017 \textnormal{ if n is even}\]Obviously, $62$ falls in the second category, so our desired value is\[\left(\frac{62}{2}+1 \right)^2 = 32^2 = \boxed{1024}\]",1024,number theory,binomial coefficient congruence + series identity ,number_theory/train
hendrycks_math,L4_HMATH_16,4,Find the least positive integer $n$ such that $$\frac 1{\sin 45^\circ\sin 46^\circ}+\frac 1{\sin 47^\circ\sin 48^\circ}+\cdots+\frac 1{\sin 133^\circ\sin 134^\circ}=\frac 1{\sin n^\circ}.$$,"Each term is of the form $\frac{1}{\sin k^\circ \sin (k + 1)^\circ}.$ To deal with this term, we look at $\sin ((k + 1)^\circ - k^\circ).$ From the angle subtraction formula, \[\sin ((k + 1)^\circ - k^\circ) = \sin (k + 1)^\circ \cos k^\circ - \cos (k + 1)^\circ \sin k^\circ.\]Then \begin{align*} \frac{\sin 1^\circ}{\sin k^\circ \sin (k + 1)^\circ} &= \frac{\sin ((k + 1)^\circ - k^\circ)}{\sin k^\circ \sin (k + 1)^\circ} \\ &= \frac{\sin (k + 1)^\circ \cos k^\circ - \cos (k + 1)^\circ \sin k^\circ}{\sin k^\circ \sin (k + 1)^\circ} \\ &= \frac{\cos k^\circ}{\sin k^\circ} - \frac{\cos (k + 1)^\circ}{\sin (k + 1)^\circ} \\ &= \cot k^\circ - \cot (k + 1)^\circ. \end{align*}Hence, \[\frac{1}{\sin k^\circ \sin (k + 1)^\circ} = \frac{1}{\sin 1^\circ} (\cot k^\circ - \cot (k + 1)^\circ).\]Then \begin{align*} &\frac{1}{\sin 45^\circ \sin 46^\circ} + \frac{1}{\sin 47^\circ \sin 48^\circ} + \dots + \frac{1}{\sin 133^\circ \sin 134^\circ} \\ &= \frac{1}{\sin 1^\circ} (\cot 45^\circ - \cot 46^\circ + \cot 47^\circ - \cot 48^\circ + \dots + \cot 133^\circ - \cot 134^\circ). \end{align*}Since $\cot (180^\circ - x) = -\cot x,$ the sum reduces to \[\frac{\cot 45^\circ - \cot 90^\circ}{\sin 1^\circ} = \frac{1}{\sin 1^\circ}.\]Thus, the smallest such positive integer $n$ is $\boxed{1}.$",1,trigonometry,rewrite term via trig identity / telescope using cot(k) - cot(k+1) / boundary cancelation,precalculus/train
hendrycks_math,L4_HMATH_17,4,"Let $\mathrm {P}$ be the product of the roots of $z^6+z^4+z^3+z^2+1=0$ that have a positive imaginary part, and suppose that $\mathrm {P}=r(\cos{\theta^{\circ}}+i\sin{\theta^{\circ}})$, where $0<r$ and $0\leq \theta <360$. Find $\theta$.","First, we factor the given polynomial. The polynomial has almost all the powers of $z$ from 1 to $z^4,$ which we can fill in by adding and subtracting $z.$ This allows us to factor as follows: \begin{align*} z^6 + z^4 + z^3 + z^2 + 1 &= (z^6 - z) + z^4 + z^3 + z^2 + z + 1 \\ &= z(z^5 - 1) + z^4 + z^3 + z^2 + z + 1 \\ &= z(z - 1)(z^4 + z^3 + z^2 + z + 1) + z^4 + z^3 + z^2 + z + 1 \\ &= (z^2 - z + 1)(z^4 + z^3 + z^2 + z + 1). \end{align*}The roots of $z^2 - z + 1 = 0$ are \[z = \frac{1 \pm i \sqrt{3}}{2},\]which are $\operatorname{cis} 60^\circ$ and $\operatorname{cis} 300^\circ.$ Note that $(z - 1)(z^4 + z^3 + z^2 + z + 1) = z^5 - 1,$ so the roots of \[z^4 + z^3 + z^2 + z + 1 = 0\]are all the fifth roots of unity, except for 1. Thus, the roots are $\operatorname{cis} 72^\circ,$ $\operatorname{cis} 144^\circ,$ $\operatorname{cis} 216^\circ,$ and $\operatorname{cis} 288^\circ.$ The angles that correspond to a root with a positive imaginary part are $60^\circ,$ $72^\circ,$ and $144^\circ,$ so \[\theta = 60 + 72 + 144 = \boxed{276}.\]",276,complex numbers ,structural fatorisation + geometric interpretation of complex roots,precalculus/train
